,Company,0214price,0214amt,0514price,0514amt,0814price,0814amt,1114price,1114amt,0214-0514chng,0514-0814chng,0814-1114chng
2624,SPROUTS FMRS MKT INC,38.33558081294547,5191,36.029590730401296,406749,32.7185628742515,563625,29.069853787490626,538668,401558,156876,-24957
2625,SPX CORP,99.60599600415213,89593,98.31391137720159,109069,108.21263664706579,101356,93.92738682205288,278875,19476,-7713,177519
2626,SS&C TECHNOLOGIES HLDGS INC,44.25999711402261,1358292,40.01998424640186,1437132,44.22028013692696,1476992,43.889565091321046,1186364,78840,39860,-290628
2627,ST JOE CO,19.188554411064892,195429,19.248986895426555,76004,25.4381947624797,48038,19.92574878338378,119594,-119425,-27966,71556
2628,ST JUDE MED INC,61.9502568413665,1174071,65.39024924052117,1338747,69.25014171187951,1234900,60.130656141464435,894868,164676,-103847,-340032
2629,STAAR SURGICAL CO,16.208736904526585,25295,18.802096408133565,195191,16.796703169495057,86386,10.609141543630095,11311,169896,-108805,-75075
2630,STAGE STORES INC,22.217704276447453,314794,24.45339621749657,190403,18.68724557507295,223789,17.107688843647832,213179,-124391,33386,-10610
2631,STANCORP FINL GROUP INC,66.2506277911254,294684,66.79910732907855,191784,64.0002084980323,115109,63.18146744053411,119228,-102900,-76675,4119
2632,STANDARD MTR PRODS INC,36.80383114579639,78932,35.776997366110635,18224,44.65422941484978,26694,34.438454174434426,39694,-60708,8470,13000
2633,STANDARD PAC CORP NEW,9.049941342848976,7479054,8.309946195408749,7055160,8.599944857047129,6876672,7.489961072389648,7588958,-423894,-178488,712286
2634,STANDEX INTL CORP,62.872344411555325,53378,53.583411622601005,29804,74.51336744942368,20909,74.13809508706271,252232,-23574,-8895,231323
2635,STANLEY BLACK & DECKER INC,80.71873264027163,3980117,81.23997221814176,3505885,87.82016699635237,1801716,88.86944830288138,1796928,-474232,-1704169,-4788
2636,STANLEY FURNITURE CO INC,3.8386078648810034,11723,2.7467954053604133,12014,2.679938744257274,13060,2.8062469497315763,16392,291,1046,3332
2637,STANTEC INC,61.987749115693205,23182,61.074246475850906,30291,62.00026215755668,22887,65.21989187531153,52162,7109,-7404,29275
2638,STAPLES INC,15.889917854920853,4936023,11.339690079517538,2662683,10.84001888995152,14744347,12.099993045981007,12180007,-2273340,12081664,-2564340
2639,STARBUCKS CORP,78.39017874350121,4514290,73.3800952718562,4767410,77.37990406243556,3980297,75.46000303417786,2768460,253120,-787113,-1211837
2640,STARWOOD HOTELS&RESORTS WRLD,79.45006639583906,5339190,79.59990609075756,4144427,80.82021570192536,3690834,83.21005156582697,3646795,-1194763,-453593,-44039
2641,STARWOOD PPTY TR INC,27.700005739090837,7928085,23.58997853190628,7582881,23.77000068197212,10542953,21.96001565696153,9138427,-345204,2960072,-1404526
2642,STARZ,29.24116596387206,54307,32.279162819329024,51984,29.790544584081392,167100,33.077664119779676,135983,-2323,115116,-31117
2643,STATE STR CORP,73.39006712038083,1537238,69.54965202506847,1455852,67.26031348903366,1452491,73.61046998754401,1206649,-81386,-3361,-245842
2644,STATOIL ASA,24.13069464736353,564675,28.220692351127127,920920,30.829623698842827,1376371,27.160085255736853,1976172,356245,455451,599801
2645,STEEL DYNAMICS INC,19.539702842065466,2113287,17.790786189628697,754042,17.95012617923709,719215,22.610090022067585,4709623,-1359245,-34827,3990408
2646,STEELCASE INC,15.857977202578711,237483,16.609486978518902,213071,15.132659193398034,211331,16.190672449161195,213518,-24412,-1740,2187
2647,STEIN MART INC,13.453078287922613,82286,13.984863441921684,12156,13.888888888888886,12240,11.580157687253616,12176,-70130,84,-64
2648,STEMLINE THERAPEUTICS INC,19.59929720379728,220263,20.36262969265879,255026,14.671485642795409,330914,12.458799596514373,296417,34763,75888,-34497
2649,STEPAN CO,65.62730432950595,56958,64.55588207413025,63294,52.84592262193348,30939,44.40308428609412,18805,6336,-32355,-12134
2650,STERICYCLE INC,116.16939456843029,313611,113.62325151036848,275595,118.4172634246549,312522,116.55947899473955,245986,-38016,36927,-66536
2651,STERIS CORP,48.04964425459971,156151,47.75014988482535,126764,53.476319423273495,111526,53.9621227407685,104073,-29387,-15238,-7453
2652,STERLING BANCORP DEL,13.372074183687793,277743,12.655011181134373,59028,12.003701989819527,108050,12.79244904106838,49795,-218715,49022,-58255
2653,STERLING CONSTRUCTION CO INC,11.713085189454505,26893,8.688880691831633,24399,9.3815149409312,23024,7.643961270596229,17661,-2494,-1375,-5363
2654,STEWART INFORMATION SVCS COR,32.274350679706046,53479,35.131744040150565,15940,31.00547525645598,47669,29.370550978084193,17841,-37539,31729,-29828
2655,STIFEL FINL CORP,47.919727082807846,1193329,49.75947343821228,1039802,47.3505314492521,1208582,46.890220912427566,1299610,-153527,168780,91028
2656,STILLWATER MNG CO,12.340307405168831,507929,14.810453642245795,502753,17.549667285558705,208437,15.029929187514536,1079047,-5176,-294316,870610
2657,STMICROELECTRONICS N V,7.999668979214653,290012,9.239225290266816,360961,8.889849994340365,1183822,7.690215671551162,1169278,70949,822861,-14544
2658,STOCK BLDG SUPPLY HLDGS INC,18.214034447716077,38377,20.315311890097078,78906,19.73287913092246,48143,15.71554622850738,41933,40529,-30763,-6210
2659,STONE ENERGY CORP,34.59181656453845,222596,41.96661985824263,180167,46.792835306875325,183511,31.36195566795027,104394,-42429,3344,-79117
2660,STONECASTLE FINL CORP,24.60674157303371,8900,24.60674157303371,8900,25.39325842696629,8900,25.168539325842694,8900,0,0,0
2661,STONERIDGE INC,12.750049177230848,2053796,11.229888163181245,2272418,10.719971727547092,2275006,11.270011824289204,2260601,218622,2588,-14405
2662,STRAIGHT PATH COMMUNICATNS I,8.185293931264653,94682,7.3564435035723745,94475,10.196462451802436,81695,15.7544986186814,80358,-207,-12780,-1337
2663,STRATASYS LTD,134.70818725510415,24245,106.0882586924985,42738,113.63636363636364,27676,120.77169305303228,23118,18493,-15062,-4558
2664,STRATEGIC HOTELS & RESORTS I,9.449915130749694,5328196,10.190098193050217,5585324,11.709982688211314,8572771,11.65006315416724,9624068,257128,2987447,1051297
2665,STRATUS PPTYS INC,17.110788430595345,25481,17.451656904437133,24926,16.048345139472527,24987,13.998177752008614,24146,-555,61,-841
2666,STRAYER ED INC,34.47015527324057,79344,46.436810274954794,80195,52.510945498963785,72861,59.874463735567645,69462,851,-7334,-3399
2667,STRYKER CORP,75.14081504482297,912367,81.47016826281849,955945,84.31995321698538,995233,80.7496331641294,830753,43578,39288,-164480
2668,STURM RUGER & CO INC,73.08593454765324,172003,59.802140644807174,76519,59.02751314686381,26242,48.69123057069667,155757,-95484,-50277,129515
2669,SUBURBAN PROPANE PARTNERS L,46.90072301840833,775084,41.53918472030942,727554,45.99966762655393,734114,44.54912741209749,539831,-47530,6560,-194283
2670,SUCAMPO PHARMACEUTICALS INC,9.391547607153562,20018,7.103618109490434,10558,6.930149581446412,14574,6.495633187772926,18320,-9460,4016,3746
2671,SUMITOMO MITSUI FINL GROUP I,10.490371008429213,1072698,8.649729253242665,1143504,8.469643753135976,1245625,8.199835000388116,1455761,70806,102121,210136
2672,SUMMIT MIDSTREAM PARTNERS LP,36.64965372331876,858562,42.8520085912799,3266568,50.85010172288345,3262786,50.86000858724533,4711639,2408006,-3782,1448853
2673,SUMMIT ST BK SANTA ROSA CALI,10.498134569610007,208799,10.940026582345293,208409,13.159981735598759,208055,12.97220961315378,198270,-390,-354,-9785
2674,SUN CMNTYS INC,42.640821138609546,837179,45.089699572814816,858644,49.83902531405845,887096,50.501250468209975,611371,21465,28452,-275725
2675,SUN HYDRAULICS CORP,40.82004371407756,49412,43.29176616255417,22614,40.61117812625653,19896,37.582115394408504,19637,-26798,-2718,-259
2676,SUN LIFE FINL INC,35.32914345979147,883718,34.63036581937919,1120635,36.710850734482655,414101,36.270949038257946,368394,236917,-706534,-45707
2677,SUNCOKE ENERGY INC,22.810032354040843,1960497,22.839797318216572,2690523,21.500917015269852,388216,22.450145153992032,590063,730026,-2302307,201847
2678,SUNCOKE ENERGY PARTNERS L P,27.09932124392684,667692,29.249809533120946,542089,30.199629437605253,497622,29.430032695481053,487835,-125603,-44467,-9787
2679,SUNCOR ENERGY INC NEW,35.049685385327656,1626434,34.959970690345806,2339161,42.62980343636035,1755462,36.14985074051668,1972069,712727,-583699,216607
2680,SUNEDISON INC,13.050161420322663,681141,18.839901334086075,839601,22.599523469187684,1106749,18.880270890843214,2299967,158460,267148,1193218
2681,SUNESIS PHARMACEUTICALS INC,4.74014073353395,265182,6.609449166574677,72472,6.505056665142043,19677,7.1449271017577525,100071,-192710,-52795,80394
2682,SUNOCO LOGISTICS PRTNRS L P,75.479933825344,4923335,90.88002334467072,4975868,47.109951025713904,11376174,48.259985117876084,11812830,52533,6400306,436656
2683,SUNPOWER CORP,29.8120644971057,193311,32.26115157637302,188090,40.981693530741744,137110,33.87498925285874,127941,-5221,-50980,-9169
2684,SUNSTONE HOTEL INVS INC NEW,13.40109514325902,464962,13.730206758971775,657674,14.930254967938044,1021148,13.820649932343938,967393,192712,363474,-53755
2685,SUNTRUST BKS INC,36.80993519951039,5710605,39.79016578447664,5075626,40.06000346610072,4408412,38.02991367832028,4225358,-634979,-667214,-183054
2686,SUPER MICRO COMPUTER INC,17.155650569284685,188043,17.370872750405287,97462,25.28564667703333,29582,29.43650126156434,20213,-90581,-67880,-9369
2687,SUPERIOR ENERGY SVCS INC,26.61175719961718,344810,30.75930445003769,313076,36.140227035811904,365493,32.870299140602675,545964,-31734,52417,180471
2688,SUPERIOR INDS INTL INC,20.632279534109816,96160,20.514733308466987,13405,20.58714232627276,13455,17.4990612091626,13315,-82755,50,-140
2689,SUPERNUS PHARMACEUTICALS INC,7.536592383586564,107741,8.948087431693988,29280,10.936537276648183,12984,8.689540604434223,15651,-78461,-16296,2667
2690,SUPERVALU INC,7.289249059876476,569606,6.839030356654912,384265,8.220618329967309,372843,8.940727328869988,356235,-185341,-11422,-16608
2691,SUPPORT COM INC,3.7927900636170864,82525,2.5513129228299505,34884,2.7104861934609517,118060,2.161739650824087,163757,-47641,83176,45697
2692,SURGICAL CARE AFFILIATES INC,34.84039752038759,1063392,30.750404926757213,1123660,29.08008527553977,1136551,26.72974581863041,1115424,60268,12891,-21127
2693,SUSQUEHANNA BANCSHARES INC P,12.840293112242474,946941,11.371089777783506,620521,10.56105288178198,614238,10.000833402783568,503958,-326420,-6283,-110280
2694,SUSSER PETE PARTNERS LP,33.100706108178514,729350,35.14942399150303,674122,46.93081593759696,902520,54.99954102404646,773461,-55228,228398,-129059
2695,SVB FINL GROUP,104.8590823771822,283428,128.7803060250732,397157,116.61727637265604,397514,112.09365461721345,127447,113729,357,-270067
2696,SWEDISH EXPT CR CORP,6.9390356156623945,14123,7.080648587410606,14123,8.01963686784463,53369,7.180055186351094,102924,0,39246,49555
2697,SWIFT ENERGY CO,13.499111900532858,320910,10.760453306854224,653597,12.977619283918012,118897,9.604620601262226,61637,332687,-534700,-57260
2698,SWIFT TRANSN CO,22.210355464056605,284642,24.74534532293571,134005,25.23100813590407,298799,20.979695552338733,1637917,-150637,164794,1339118
2699,SWS GROUP INC,6.0778905044649125,64167,7.476502420962689,28088,7.3205150820250475,11338,6.901662883876049,21589,-36079,-16750,10251
2700,SYMANTEC CORP,23.57984209911601,2868255,19.97002853447745,2922780,22.9000943247917,2544400,23.509944139923334,2332077,54525,-378380,-212323
2701,SYMETRA FINL CORP,18.960493899034372,377891,19.81909165468139,420655,22.740239628331565,392608,23.32996528739753,1227220,42764,-28047,834612
2702,SYMMETRY MED INC,10.08198078834051,144912,10.055180870631515,48930,8.887709756582877,15077,10.096593393488892,25157,-95982,-33853,10080
2703,SYNACOR INC,2.4377903500298976,21741,2.459967509863077,21545,2.52503997979968,11881,1.9157590867340244,76210,-196,-9664,64329
2704,SYNAGEVA BIOPHARMA CORP,64.71959684823028,151407,82.96583366742394,134694,104.7945205479452,124100,68.77954482691402,123118,-16713,-10594,-982
2705,SYNAPTICS INC,51.80772046029974,166674,60.01947938925078,270029,90.64887549768645,46465,73.20039526693186,39467,103355,-223564,-6998
2706,SYNCHRONOSS TECHNOLOGIES INC,31.071258746009107,73605,34.301151558150956,36646,34.94709205187366,50276,45.7721031076849,41510,-36959,13630,-8766
2707,SYNERGY PHARMACEUTICALS INC,5.6251034026360776,54399,5.309596314515499,64035,4.076518877274341,53477,2.785109675070538,164805,9636,-10558,111328
2708,SYNERGY RES CORP,9.262495630898288,171660,10.749309382830068,365977,13.25045427558786,333498,12.196945778427693,60179,194317,-32479,-273319
2709,SYNGENTA AG,79.93679681699632,105058,75.78040904198063,106835,74.80346364853008,112829,63.369508485862895,111126,1777,5994,-1703
2710,SYNNEX CORP,67.39626199182072,78491,60.595446584938706,28550,72.84495066467844,31519,64.63854477026814,31885,-49941,2969,366
2711,SYNOPSYS INC,40.5693902988835,452484,38.41107351539096,546457,38.820224646141426,770011,39.69383390991873,657029,93973,223554,-112982
2712,SYNOVUS FINL CORP,3.600263540540175,1921526,3.390055016454693,2189345,24.37823546654752,351379,23.6403349527712,520551,267819,-1837966,169172
2713,SYNTA PHARMACEUTICALS CORP,5.237137889834086,139771,4.310008874352029,731321,4.089726926620153,760931,3.0105083064214053,790232,591550,29610,29301
2714,SYNTEL INC,90.94497902788058,20265,89.93260320134794,9496,85.9672640045153,28348,87.97109939464947,10242,-10769,18852,-18106
2715,SYNTHETIC BIOLOGICS INC,1.5350136616215884,32573,2.5706428599896376,50182,1.7264916084477635,49812,1.7883755588673622,46970,17609,-370,-2842
2716,SYSCO CORP,36.10023209292429,2570953,36.13012411612585,2421442,37.45009866521698,2131957,37.94975302352007,1841066,-149511,-289485,-[phone],T-MOBILE US INC,33.638979940156105,560124,33.02935662468475,911583,33.620298393031824,1106058,28.87001833975774,2913888,351459,194475,1807830
2718,TABLEAU SOFTWARE INC,68.9360929557008,55080,76.07946099739999,195769,71.31931739795459,66686,72.64957264957266,33930,140689,-129083,-32756
2719,TAHOE RES INC,16.645326504481435,35926,21.14531086493703,27713,26.20579180537131,39953,20.298887401522965,136707,-8213,12240,96754
2720,TAIWAN SEMICONDUCTOR MFG LTD,17.439840715948627,3085808,20.019919634863566,4806313,21.390009143299398,4744458,20.17999728302339,12410854,1720505,-61855,7666396
2721,TAKE-TWO INTERACTIVE SOFTWAR,17.37004230042675,480137,21.930089605778083,827402,22.239929351935967,591099,23.069185251601997,448347,347265,-236303,-142752
2722,TAL ED GROUP,21.98930531608471,595062,22.52064392359663,659395,27.49967816365131,302949,34.93961064573813,641421,64333,-356446,338472
2723,TAL INTL GROUP INC,57.34729855853987,125359,42.87598453066669,134201,44.35983235149849,205907,41.25007224180778,207636,8842,71706,1729
2724,TALISMAN ENERGY INC,11.649658157888215,847321,9.979926472246657,1108425,10.60105608370913,596733,8.649931701636921,1116425,261104,-511692,519692
2725,TALLGRASS ENERGY PARTNERS LP,26.000272773486422,161306,36.409780253791396,161550,38.79987433239083,248274,45.307978503513844,314470,244,86724,66196
2726,TAMINCO CORP,20.21017997888379,1629080,21.009716037619672,1542810,23.259910411169567,1663377,26.1005338352825,1620350,-86270,120567,-43027
2727,TANGER FACTORY OUTLET CTRS I,32.020159706262476,4144108,35.000143324735475,4116526,34.970165351459144,2577540,32.71938467800582,805822,-27582,-1538986,-1771718
2728,TANZANIAN ROYALTY EXPL CORP,1.7496491004210797,979625,2.380048365436805,784858,2.2596642351264045,725329,2.1099049657603137,621355,-194767,-59529,-103974
2729,TARGA RES CORP,88.1697269825798,968473,99.26022567106087,1278498,139.57023826925888,1778660,136.16972655637784,1977958,310025,500162,199298
2730,TARGA RESOURCES PARTNERS LP,52.29980655928131,2937334,56.26003145691572,3231086,71.91992496809607,3902340,72.3498173763887,4205097,293752,671254,302757
2731,TARGACEPT INC,4.150230317733213,399014,4.747966372825976,176286,4.513447017901077,117870,2.5279478680972987,142408,-222728,-58416,24538
2732,TARGET CORP,63.270011453846934,4042310,60.50976754429018,2760827,57.950128627697964,3073988,62.679880876537524,2720203,-1281483,313161,-353785
2733,TARO PHARMACEUTICAL INDS LTD,99.04043865661413,2918,111.2239715591671,1969,140.22914313377441,12394,153.86782580697098,24846,-949,10425,12452
2734,TASER INTL INC,15.8785229388567,86469,18.28477536138402,147281,13.303240303449096,100577,15.432098765432098,60912,60812,-46704,-39665
2735,TATA MTRS LTD,30.799688148777555,114157,35.407399467638506,55977,39.05646394727298,63421,43.711392852583295,101827,-58180,7444,38406
2736,TAUBMAN CTRS INC,63.919831985102356,3025446,68.52040202509292,3166867,75.80986756340943,2554430,72.99983719103633,2377019,141421,-612437,-177411
2737,TAYLOR MORRISON HOME CORP,22.45250431778929,58479,23.50256955520113,45144,22.41700144345316,115002,16.218862843503274,98034,-13335,69858,-16968
2738,TC PIPELINES LP,48.42958871813893,787246,47.92918932101511,766777,51.65992095677497,755789,67.70940496921216,797068,-20469,-10988,41279
2739,TCF FINL CORP,16.251853311670306,436381,16.660712545873796,492656,16.368174306047422,296490,15.530143415527238,344105,56275,-196166,47615
2740,TCP CAP CORP,16.795865633074936,23994,16.549565834049552,259463,18.212379978275177,126123,16.067314022383147,145824,235469,-133340,19701
2741,TD AMERITRADE HLDG CORP,30.639852002961987,1173537,33.95044697053305,579904,31.35024092902907,712658,33.369995519066194,810099,-593633,132754,97441
2742,TE CONNECTIVITY LTD,55.1105234888237,1815225,60.209439305047596,1375864,61.83999431841979,1647429,55.29050989643423,968177,-439361,271565,-679252
2743,TEAM HEALTH HOLDINGS INC,45.54234154686681,72482,44.74000184723377,54135,49.94166741452033,89144,57.99180031002361,138054,-18347,35009,48910
2744,TEAM INC,42.323970757983844,18193,42.88939051918736,15948,40.99571576303738,13538,37.87821625292386,13253,-2245,-2410,-285
2745,TECH DATA CORP,51.591101098282174,71020,60.948945881677005,62659,62.52081598667778,96080,58.85232950183043,89869,-8361,33421,-6211
2746,TECHNE CORP,94.66211736550186,61841,85.3718667297262,99377,92.5657676245928,141521,93.54816144752488,128661,37536,42144,-12860
2747,TECK RESOURCES LTD,26.01084662835109,987588,21.67958561829069,1039042,22.830554866767127,838832,18.88977725908421,1240724,51454,-200210,401892
2748,TECO ENERGY INC,17.239964639628873,1401569,17.1500452074731,1215507,18.47982792250345,1167381,17.38037428889956,907748,-186062,-48126,-259633
2749,TECUMSEH PRODS CO,9.04724673293868,107436,6.894097762754082,89932,5.083962409490063,51928,4.294675315418063,56116,-17504,-38004,4188
2750,TEEKAY CORPORATION,48.0320041295651,38745,56.24065914995351,386073,62.24921567525851,338189,66.35917660995925,538554,347328,-47884,200365
2751,TEEKAY LNG PARTNERS L P,42.70979641887813,684199,41.33024273016604,633749,46.139988822873775,640594,43.5603079770591,635372,-50450,6845,-5222
2752,TEEKAY OFFSHORE PARTNERS L P,33.090051034407075,3681046,32.72003132570228,4175485,36.09996368844463,6276239,33.600118351061234,6664917,494439,2100754,388678
2753,TEEKAY TANKERS LTD,3.9277867595241065,96492,3.5440593347441087,97346,4.28481411468179,47610,3.741266621591165,44370,854,-49736,-3240
2754,TEKMIRA PHARMACEUTICALS CORP,7.968674864326442,14557,21.449559255631737,10210,13.031718711581018,4067,21.131202691337254,9512,-4347,-6143,5445
2755,TELECOM ARGENTINA S A,17.235390000801647,37423,19.06020910948203,41605,23.554766185102558,92338,20.296890089135395,117013,4182,50733,24675
2756,TELECOM ITALIA S P A NEW,9.9620588254906,149969,11.791202967673554,188700,12.621590692351706,209720,11.439848062199538,202188,38731,21020,-7532
2757,TELECOMMUNICATION SYS INC,2.313667162452488,54459,2.2907900888265544,21390,3.2712753163034587,20787,2.7769470671166743,23407,-33069,-603,2620
2758,TELEDYNE TECHNOLOGIES INC,91.86144758214304,549164,97.32949884713317,515671,97.16997130862437,577874,94.0100064599603,540251,-33493,62203,-37623
2759,TELEFLEX INC,93.85899248662285,541035,107.24231406182057,216174,105.60246388348754,229881,105.04031666911008,170525,-324861,13707,-59356
2760,TELEFONICA BRASIL SA,19.2173414157946,224849,21.239440379298124,1243771,20.509971439624024,1214970,19.6800029589153,1243699,1018922,-28801,28729
2761,TELEFONICA S A,16.340296136845733,1148388,15.78969587590784,1326498,17.15964015633311,1513435,15.370042884160846,1579371,178110,186937,65936
2762,TELENAV INC,6.584362139917697,76545,5.956540905523242,93007,5.68158254883258,48226,6.70619107785013,20578,16462,-44781,-[phone],TELEPHONE & DATA SYS INC,25.781909051840767,314135,26.211627281605157,211967,26.105943738656983,176320,23.960418893354806,199287,-102168,-35647,22967
2764,TELETECH HOLDINGS INC,23.934577573731225,160312,24.511836459187123,103705,28.98704108751382,85038,24.583715746689396,45762,-56607,-18667,-39276
2765,TELUS CORP,34.44089198267838,197672,35.94806024160503,150328,37.241564877853435,319616,34.1803945404328,335631,-47344,169288,16015
2766,TEMPLETON GLOBAL INCOME FD,7.947781993418804,222452,8.042979672625593,95487,8.256814699803606,97253,7.961609772058022,18338,-126965,1766,-78915
2767,TEMPUR SEALY INTL INC,53.9601597736683,232579,50.67150391989815,208934,59.703455922424965,212852,56.170370443890846,302259,-23645,3918,89407
2768,TENARIS S A,43.69040807797846,959547,44.250311775862826,960626,47.150344741216614,1022071,45.549672884386425,977636,1079,61445,-44435
2769,TENET HEALTHCARE CORP,42.11987425043397,5007731,42.81001355995061,4778041,46.93974736284496,2914694,59.389731378594895,1697482,-229690,-1863347,-1217212
2770,TENNANT CO,67.79899591798433,42626,65.55579916684938,4561,76.28776352966746,9202,67.11494544531844,7882,-38065,4641,-1320
2771,TENNECO INC,56.57029133727679,723560,58.07095243850133,844002,65.70026904956869,965993,52.3096923159013,1030765,120442,121991,64772
2772,TERADATA CORP DEL,45.489206306111534,596691,49.19051946534884,505077,40.199857609253705,705102,41.921659159978795,503773,-91614,200025,-201329
2773,TERADYNE INC,17.62066809335229,969146,19.890026188085898,743086,19.600017192997534,977142,19.390232079126786,546667,-226060,234056,-430475
2774,TEREX CORP NEW,41.989828125365314,4319951,44.29979618451596,3574802,41.10002803823122,3184937,31.769919677598747,3562269,-745149,-389865,377332
2775,TERRENO RLTY CORP,17.70024747441279,437621,18.909071048484,512664,19.329975727036828,2387018,18.82965733614689,2316877,75043,1874354,-70141
2776,TESARO INC,28.227432455786623,17359,29.438001784121322,7847,31.11030046325148,592119,26.91913801471499,879783,-9512,584272,287664
2777,TESCO CORP,19.7784045478908,113811,18.499786632106336,632710,21.339890273053715,759704,19.849981705085984,76524,518899,126994,-683180
2778,TESLA MTRS INC,150.42891751455969,1889291,208.44979783353926,565623,240.06095297634164,870179,242.67990802798298,1022050,-1323668,304556,151871
2779,TESORO CORP,58.49994995903039,4376414,50.59013866251295,4981880,58.67005466483384,3716649,60.980084061744826,4232841,605466,-1265231,516192
2780,TESORO LOGISTICS LP,52.339946861403476,2482941,60.21008091583821,2897455,73.39998322998578,3208107,70.77005764052277,3282066,414514,310652,73959
2781,TESSERA TECHNOLOGIES INC,19.710926383584205,133530,23.64194188774589,49869,22.08594041354162,24133,26.57599562277719,25587,-83661,-25736,1454
2782,TETRA TECH INC NEW,27.981858856032176,163606,29.58462281025525,35221,27.499007767760958,35274,24.978791592044487,31827,-128385,53,-3447
2783,TETRA TECHNOLOGIES INC DEL,12.359810699137967,2703844,12.799959864725885,2631102,11.780093823287627,2644546,10.81999249997762,3015991,-72742,13444,371445
2784,TETRALOGIC PHARMACEUTICALS C,9.514262280142168,54865,6.376522106557063,52066,5.891210736269254,37853,4.154165705054234,47663,-2799,-14213,9810
2785,TEVA PHARMACEUTICAL INDS LTD,40.08002833743621,3932607,52.84039797589986,1770861,52.4195707860299,1213707,53.750008495714766,1471330,-2161746,-557154,257623
2786,TEXAS CAPITAL BANCSHARES INC,62.19993793838336,1366384,64.9398861970996,1389947,53.94975024204964,1180543,57.67959823432325,1131804,23563,-209404,-48739
2787,TEXAS INSTRS INC,43.910159235733026,5950172,47.159913423944396,5541486,47.79009503876882,6102457,47.68971793098418,4551652,-408686,560971,-1550805
2788,TEXAS ROADHOUSE INC,27.79995378054161,380792,26.079612486403175,304299,25.99990015747889,220347,27.84050247695012,143927,-76493,-83952,-76420
2789,TEXTAINER GROUP HOLDINGS LTD,40.214654829733675,45282,38.31259358702949,19367,38.59261306069817,21714,31.13188097038005,29102,-25915,2347,7388
2790,TEXTRON INC,36.760017636877016,12446648,39.28997677612615,11515736,38.29007175011447,8696014,35.989952810539606,8042050,-930912,-2819722,-653964
2791,TEXTURA CORP,29.93677947192265,10756,25.206344497303487,94381,23.632977822921955,59070,26.398951749653158,103792,83625,-35311,44722
2792,TFS FINL CORP,12.127091923356778,12369,12.4282982791587,30334,14.263039548520787,45362,14.314928425357873,30807,17965,15028,-14555
2793,THE ADT CORPORATION,40.46963211816712,798327,29.95024205616588,995017,34.93989684718409,961680,35.459840265476195,1470565,196690,-33337,508885
2794,THERAPEUTICSMD INC,5.210158425702218,216884,6.31012498146646,229314,4.4098927077650485,21996,4.639632153343307,433224,12430,-207318,411228
2795,THERAVANCE INC,35.654916149220156,81812,30.94470700222107,59881,29.778821958191166,491188,17.09264810196096,43703,-21931,431307,-447485
2796,THERMO FISHER SCIENTIFIC INC,111.34933421959556,1107272,120.24056614532252,964558,117.99907786316791,1045398,121.69944761252476,671630,-142714,80840,-373768
2797,THERMON GROUP HLDGS INC,27.330118338056568,1128462,23.180299294171128,1196749,26.32007623577706,1227770,24.420041933320114,1185215,68287,31021,-42555
2798,THIRD PT REINS LTD,18.52789430541492,82956,15.850375883406436,186494,15.259074764136088,412738,14.550285447560231,696275,103538,226244,283537
